
> nextn@0.1.0 dev
> next dev --turbopack -p 9002

   ▲ Next.js 15.3.3 (Turbopack)
   - Local:        http://localhost:9002
   - Network:      http://192.168.1.9:9002
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 884ms
 ⚠ Webpack is configured while Turbopack is not, which may cause problems.
 ⚠ See instructions if you need to configure Turbopack:
  https://nextjs.org/docs/app/api-reference/next-config-js/turbo

 ○ Compiling /api/orders ...
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 7718ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 588ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 528ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 565ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 18494ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 4240ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 622ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 4332ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 6002ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 706ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 928ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 550ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 464ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 581ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 11043ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 10963ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 2110ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 79930ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 60129ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 40673ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 23278ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 22203ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 22054ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 6674ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 6484ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 6556ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 6659ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 6701ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 6722ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 4779ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 5115ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 5358ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 5270ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 5319ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1720ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1284ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 2022ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 3230ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 2053ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 2090ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1871ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1131ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 8432ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 16477ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 4015ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1081ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 605ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 870ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1403ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1097ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 2950ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 3401ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 683ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 2065ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1180ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1097ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 963ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1128ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 766ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 643ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1281ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 901ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1466ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1305ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 825ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 669ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 2009ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1414ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1016ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1894ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1156ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 701ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1313ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 940ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 698ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 861ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1316ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1352ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 722ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 2396ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 2905ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 876ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 812ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1373ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1530ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1115ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 842ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 868ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 680ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 896ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 555ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 847ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 743ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 563ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 563ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 610ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 593ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 490ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 572ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 541ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 572ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 514ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 592ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 545ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 555ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 523ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 505ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 510ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 576ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 518ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 490ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 476ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 458ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 429ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 473ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 493ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 421ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 445ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 428ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 478ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 462ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 472ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 461ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 505ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 423ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 761ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 454ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 449ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 472ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 444ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 431ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 707ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 647ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 894ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 5014ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 4700ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 755ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1500ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1326ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 918ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 762ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 572ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 491ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 944ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 576ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 517ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 557ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 547ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 680ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 529ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 570ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 505ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 670ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 580ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 863ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 542ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 855ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1584ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 3217ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 2049ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1190ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 663ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 718ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 744ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 468ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 909ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 509ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 668ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 702ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1204ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 558ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 586ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 610ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 448ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 598ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 667ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 754ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 574ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 714ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1372ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 532ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 563ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 536ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 738ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 947ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 626ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 496ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 450ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 429ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1463ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 2551ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 866ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 521ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 637ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 661ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 906ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 544ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 473ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 551ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 735ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 731ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 768ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1071ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1241ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 2152ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 3765ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 4066ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1112ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 572ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 449ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 800ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 553ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 650ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 502ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 530ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 522ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1044ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1016ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 877ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 842ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 729ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1218ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1238ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 535ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 1070ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 645ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 474ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1125ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 901ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1286ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 537ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 560ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 672ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 837ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 548ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 591ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 535ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 647ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 811ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 722ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 758ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 763ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 2117ms
 GET /api/balances?userId=koYMfUXThha6d1AZTKpgTg7cgYj1 200 in 2141ms
 GET /api/orders?userId=koYMfUXThha6d1AZTKpgTg7cgYj1&status=OPEN%2CPARTIAL 200 in 1423ms
